Listing 1. ftp-proxy.conf

    ServerType              standalone
    User                    ftpproxy
    Group                   nogroup
    LogDestination          daemon
  # LogLevel                INF # DBG is useful for tshooting
    PidFile                 /var/run/ftp-proxy.pid
  # ServerRoot              /var/ftp-proxy/rundir
    AllowMagicUser          no
    AllowTransProxy         yes
    DestinationAddress      192.168.1.2
    ValidCommands           USER, PASS, PWD, CWD, CDUP, PORT, PASV,RETR, \
                            TYPE, REST, ABOR, LIST, NLST,
