Listing 1. A Sample Nmap Session

tamarin:/usr/src # nmap -sS -F -P0 -O 10.1.2.123

Starting nmap V. 3.00 ( www.insecure.org/nmap/ )
caught SIGINT signal, cleaning up
tamarin:/usr/src # nmap -sS -F -P0 10.1.2.123

Starting nmap V. 3.00 ( www.insecure.org/nmap/ )
Interesting ports on wuxia.wiremonkeys.org (10.1.2.123):
(The 1134 ports scanned but not shown below are in state: filtered)
Port       State       Service
21/tcp     closed      ftp
22/tcp     open        ssh
25/tcp     open        smtp
53/tcp     open        domain
80/tcp     open        http
119/tcp    closed      nntp
389/tcp    open        ldap
418/tcp    closed      hyper-g
443/tcp    open        https
636/tcp    open        ldapssl
873/tcp    closed      rsync
993/tcp    open        imaps
3389/tcp   closed      ms-term-serv
6666/tcp   closed      irc-serv
8080/tcp   closed      http-proxy
11371/tcp  closed      pksd

