@lay:4720l1

@fig:Listing 1. Needs caption

@cx:DisplayManager.errorLogFile:/var/log/xdm-errors<\n>
DisplayManager.pidFile:     /var/run/xdm-pid<\n>
DisplayManager.keyFile:     /etc/X11/xdm/xdm-keys<\n>
DisplayManager.servers:     /etc/X11/xdm/Xservers<\n>
DisplayManager.accessFile:  /etc/X11/xdm/Xaccess<\n>
DisplayManager.willing:     su nobody -c<\n>
                            <@cont_arrow><\#229><@$p>/etc/X11/xdm/Xwilling<\n>
DisplayManager*resources:   /etc/X11/xdm/Xresources<\n>
DisplayManager*session:     /etc/X11/xdm/Xsession<\n>
DisplayManager*authComplain:    false<\n>
! Comment out this line if you want to manage<\n>
! X terminals with xdm<\n>
! SECURITY: This means we will be listening on<\n>
! port 177 for XDMCP CHOOSER requests.<\n>
#DisplayManager.requestPort:    0

